source,target,weight,defense_prob,conquer_prob
Kamchatka,Irkutsk,0.181,0.819,0.181
Kamchatka,Alaska,0.061,0.939,0.061
Kamchatka,Yakutsk,0.181,0.819,0.181
Quebec,Eastern US,,,
Quebec,Ontario,0.061,0.939,0.061
Quebec,Greenland,0.335,0.665,0.335
Northwest Territory,Greenland,0.654,0.346,0.654
Northwest Territory,Alberta,0.454,0.546,0.454
Northwest Territory,Ontario,0.196,0.804,0.196
Northwest Territory,Alaska,,,
Central America,Eastern US,0.047,0.953,0.047
Central America,Venezuela,,,
Central America,Western US,0.047,0.953,0.047
Greenland,Northwest Territory,0.181,0.819,0.181
Greenland,Iceland,0.742,0.258,0.742
Greenland,Quebec,0.335,0.665,0.335
Greenland,Ontario,0.061,0.939,0.061
Madagascar,East Africa,0.101,0.899,0.101
Madagascar,South Africa,,,
India,China,0.181,0.819,0.181
India,Siam,0.017,0.983,0.017
India,Middle East,,,
India,Afghanistan,0.335,0.665,0.335
Western US,Eastern US,,,
Western US,Ontario,0.196,0.804,0.196
Western US,Alberta,0.454,0.546,0.454
Western US,Central America,0.915,0.085,0.915
